/interface bridge
add address=200.0.49.64 interface=loopback64 network=200.0.49.64
add address=200.0.49.65 interface=loopback65 network=200.0.49.65
add address=200.0.49.66 interface=loopback66 network=200.0.49.66
add address=200.0.49.67 interface=loopback67 network=200.0.49.67
add address=200.0.49.68 interface=loopback68 network=200.0.49.68
add address=200.0.49.69 interface=loopback69 network=200.0.49.69
add address=200.0.49.70 interface=loopback70 network=200.0.49.70
add address=200.0.49.71 interface=loopback71 network=200.0.49.71
add address=200.0.49.72 interface=loopback72 network=200.0.49.72
add address=200.0.49.73 interface=loopback73 network=200.0.49.73
add address=200.0.49.74 interface=loopback74 network=200.0.49.74
add address=200.0.49.75 interface=loopback75 network=200.0.49.75
add address=200.0.49.76 interface=loopback76 network=200.0.49.76
add address=200.0.49.77 interface=loopback77 network=200.0.49.77
add address=200.0.49.78 interface=loopback78 network=200.0.49.78
add address=200.0.49.79 interface=loopback79 network=200.0.49.79
add address=200.0.49.80 interface=loopback80 network=200.0.49.80
add address=200.0.49.81 interface=loopback81 network=200.0.49.81
add address=200.0.49.82 interface=loopback82 network=200.0.49.82
add address=200.0.49.83 interface=loopback83 network=200.0.49.83
add address=200.0.49.84 interface=loopback84 network=200.0.49.84
add address=200.0.49.85 interface=loopback85 network=200.0.49.85
add address=200.0.49.86 interface=loopback86 network=200.0.49.86
add address=200.0.49.87 interface=loopback87 network=200.0.49.87
add address=200.0.49.88 interface=loopback88 network=200.0.49.88
add address=200.0.49.89 interface=loopback89 network=200.0.49.89
add address=200.0.49.90 interface=loopback90 network=200.0.49.90
add address=200.0.49.91 interface=loopback91 network=200.0.49.91
add address=200.0.49.92 interface=loopback92 network=200.0.49.92
add address=200.0.49.93 interface=loopback93 network=200.0.49.93
add address=200.0.49.94 interface=loopback94 network=200.0.49.94
add address=200.0.49.95 interface=loopback95 network=200.0.49.95
add address=200.0.49.96 interface=loopback96 network=200.0.49.96
add address=200.0.49.97 interface=loopback97 network=200.0.49.97
add address=200.0.49.98 interface=loopback98 network=200.0.49.98
add address=200.0.49.99 interface=loopback99 network=200.0.49.99
add address=200.0.49.100 interface=loopback100 network=200.0.49.100
add address=200.0.49.101 interface=loopback101 network=200.0.49.101
add address=200.0.49.102 interface=loopback102 network=200.0.49.102
add address=200.0.49.103 interface=loopback103 network=200.0.49.103
add address=200.0.49.104 interface=loopback104 network=200.0.49.104
add address=200.0.49.105 interface=loopback105 network=200.0.49.105
add address=200.0.49.106 interface=loopback106 network=200.0.49.106
add address=200.0.49.107 interface=loopback107 network=200.0.49.107
add address=200.0.49.108 interface=loopback108 network=200.0.49.108
add address=200.0.49.109 interface=loopback109 network=200.0.49.109
add address=200.0.49.110 interface=loopback110 network=200.0.49.110
add address=200.0.49.111 interface=loopback111 network=200.0.49.111
add address=200.0.49.112 interface=loopback112 network=200.0.49.112
add address=200.0.49.113 interface=loopback113 network=200.0.49.113
add address=200.0.49.114 interface=loopback114 network=200.0.49.114
add address=200.0.49.115 interface=loopback115 network=200.0.49.115
add address=200.0.49.116 interface=loopback116 network=200.0.49.116
add address=200.0.49.117 interface=loopback117 network=200.0.49.117
add address=200.0.49.118 interface=loopback118 network=200.0.49.118
add address=200.0.49.119 interface=loopback119 network=200.0.49.119
add address=200.0.49.120 interface=loopback120 network=200.0.49.120
add address=200.0.49.121 interface=loopback121 network=200.0.49.121
add address=200.0.49.122 interface=loopback122 network=200.0.49.122
add address=200.0.49.123 interface=loopback123 network=200.0.49.123
add address=200.0.49.124 interface=loopback124 network=200.0.49.124
add address=200.0.49.125 interface=loopback125 network=200.0.49.125
add address=200.0.49.126 interface=loopback126 network=200.0.49.126
add address=200.0.49.127 interface=loopback127 network=200.0.49.127
add address=200.0.49.128 interface=loopback128 network=200.0.49.128
add address=200.0.49.129 interface=loopback129 network=200.0.49.129
add address=200.0.49.130 interface=loopback130 network=200.0.49.130
add address=200.0.49.131 interface=loopback131 network=200.0.49.131
add address=200.0.49.132 interface=loopback132 network=200.0.49.132
add address=200.0.49.133 interface=loopback133 network=200.0.49.133
add address=200.0.49.134 interface=loopback134 network=200.0.49.134
add address=200.0.49.135 interface=loopback135 network=200.0.49.135
add address=200.0.49.136 interface=loopback136 network=200.0.49.136
add address=200.0.49.137 interface=loopback137 network=200.0.49.137
add address=200.0.49.138 interface=loopback138 network=200.0.49.138
add address=200.0.49.139 interface=loopback139 network=200.0.49.139
add address=200.0.49.140 interface=loopback140 network=200.0.49.140
add address=200.0.49.141 interface=loopback141 network=200.0.49.141
add address=200.0.49.142 interface=loopback142 network=200.0.49.142
add address=200.0.49.143 interface=loopback143 network=200.0.49.143
add address=200.0.49.144 interface=loopback144 network=200.0.49.144
add address=200.0.49.145 interface=loopback145 network=200.0.49.145
add address=200.0.49.146 interface=loopback146 network=200.0.49.146
add address=200.0.49.147 interface=loopback147 network=200.0.49.147
add address=200.0.49.148 interface=loopback148 network=200.0.49.148
add address=200.0.49.149 interface=loopback149 network=200.0.49.149
add address=200.0.49.150 interface=loopback150 network=200.0.49.150
add address=200.0.49.151 interface=loopback151 network=200.0.49.151
add address=200.0.49.152 interface=loopback152 network=200.0.49.152
add address=200.0.49.153 interface=loopback153 network=200.0.49.153
add address=200.0.49.154 interface=loopback154 network=200.0.49.154
add address=200.0.49.155 interface=loopback155 network=200.0.49.155
add address=200.0.49.156 interface=loopback156 network=200.0.49.156
add address=200.0.49.157 interface=loopback157 network=200.0.49.157
add address=200.0.49.158 interface=loopback158 network=200.0.49.158
add address=200.0.49.159 interface=loopback159 network=200.0.49.159
add address=200.0.49.160 interface=loopback160 network=200.0.49.160
add address=200.0.49.161 interface=loopback161 network=200.0.49.161
add address=200.0.49.162 interface=loopback162 network=200.0.49.162
add address=200.0.49.163 interface=loopback163 network=200.0.49.163
add address=200.0.49.164 interface=loopback164 network=200.0.49.164
add address=200.0.49.165 interface=loopback165 network=200.0.49.165
add address=200.0.49.166 interface=loopback166 network=200.0.49.166
add address=200.0.49.167 interface=loopback167 network=200.0.49.167
add address=200.0.49.168 interface=loopback168 network=200.0.49.168
add address=200.0.49.169 interface=loopback169 network=200.0.49.169
add address=200.0.49.170 interface=loopback170 network=200.0.49.170
add address=200.0.49.171 interface=loopback171 network=200.0.49.171
add address=200.0.49.172 interface=loopback172 network=200.0.49.172
add address=200.0.49.173 interface=loopback173 network=200.0.49.173
add address=200.0.49.174 interface=loopback174 network=200.0.49.174
add address=200.0.49.175 interface=loopback175 network=200.0.49.175
add address=200.0.49.176 interface=loopback176 network=200.0.49.176
add address=200.0.49.177 interface=loopback177 network=200.0.49.177
add address=200.0.49.178 interface=loopback178 network=200.0.49.178
add address=200.0.49.179 interface=loopback179 network=200.0.49.179
add address=200.0.49.180 interface=loopback180 network=200.0.49.180
add address=200.0.49.181 interface=loopback181 network=200.0.49.181
add address=200.0.49.182 interface=loopback182 network=200.0.49.182
add address=200.0.49.183 interface=loopback183 network=200.0.49.183
add address=200.0.49.184 interface=loopback184 network=200.0.49.184
add address=200.0.49.185 interface=loopback185 network=200.0.49.185
add address=200.0.49.186 interface=loopback186 network=200.0.49.186
add address=200.0.49.187 interface=loopback187 network=200.0.49.187
add address=200.0.49.188 interface=loopback188 network=200.0.49.188
add address=200.0.49.189 interface=loopback189 network=200.0.49.189
add address=200.0.49.190 interface=loopback190 network=200.0.49.190
add address=200.0.49.191 interface=loopback191 network=200.0.49.191
add address=200.0.49.192 interface=loopback192 network=200.0.49.192
add address=200.0.49.193 interface=loopback193 network=200.0.49.193
add address=200.0.49.194 interface=loopback194 network=200.0.49.194
add address=200.0.49.195 interface=loopback195 network=200.0.49.195
add address=200.0.49.196 interface=loopback196 network=200.0.49.196
add address=200.0.49.197 interface=loopback197 network=200.0.49.197
add address=200.0.49.198 interface=loopback198 network=200.0.49.198
add address=200.0.49.199 interface=loopback199 network=200.0.49.199
add address=200.0.49.200 interface=loopback200 network=200.0.49.200
add address=200.0.49.201 interface=loopback201 network=200.0.49.201
add address=200.0.49.202 interface=loopback202 network=200.0.49.202
add address=200.0.49.203 interface=loopback203 network=200.0.49.203
add address=200.0.49.204 interface=loopback204 network=200.0.49.204
add address=200.0.49.205 interface=loopback205 network=200.0.49.205
add address=200.0.49.206 interface=loopback206 network=200.0.49.206
add address=200.0.49.207 interface=loopback207 network=200.0.49.207
add address=200.0.49.208 interface=loopback208 network=200.0.49.208
add address=200.0.49.209 interface=loopback209 network=200.0.49.209
add address=200.0.49.210 interface=loopback210 network=200.0.49.210
add address=200.0.49.211 interface=loopback211 network=200.0.49.211
add address=200.0.49.212 interface=loopback212 network=200.0.49.212
add address=200.0.49.213 interface=loopback213 network=200.0.49.213
add address=200.0.49.214 interface=loopback214 network=200.0.49.214
add address=200.0.49.215 interface=loopback215 network=200.0.49.215
add address=200.0.49.216 interface=loopback216 network=200.0.49.216
add address=200.0.49.217 interface=loopback217 network=200.0.49.217
add address=200.0.49.218 interface=loopback218 network=200.0.49.218
add address=200.0.49.219 interface=loopback219 network=200.0.49.219
add address=200.0.49.220 interface=loopback220 network=200.0.49.220
add address=200.0.49.221 interface=loopback221 network=200.0.49.221
add address=200.0.49.222 interface=loopback222 network=200.0.49.222
add address=200.0.49.223 interface=loopback223 network=200.0.49.223
add address=200.0.49.224 interface=loopback224 network=200.0.49.224
add address=200.0.49.225 interface=loopback225 network=200.0.49.225
add address=200.0.49.226 interface=loopback226 network=200.0.49.226
add address=200.0.49.227 interface=loopback227 network=200.0.49.227
add address=200.0.49.228 interface=loopback228 network=200.0.49.228
add address=200.0.49.229 interface=loopback229 network=200.0.49.229
add address=200.0.49.230 interface=loopback230 network=200.0.49.230
add address=200.0.49.231 interface=loopback231 network=200.0.49.231
add address=200.0.49.232 interface=loopback232 network=200.0.49.232
add address=200.0.49.233 interface=loopback233 network=200.0.49.233
add address=200.0.49.234 interface=loopback234 network=200.0.49.234
add address=200.0.49.235 interface=loopback235 network=200.0.49.235
add address=200.0.49.236 interface=loopback236 network=200.0.49.236
add address=200.0.49.237 interface=loopback237 network=200.0.49.237
add address=200.0.49.238 interface=loopback238 network=200.0.49.238
add address=200.0.49.239 interface=loopback239 network=200.0.49.239
add address=200.0.49.240 interface=loopback240 network=200.0.49.240
add address=200.0.49.241 interface=loopback241 network=200.0.49.241
add address=200.0.49.242 interface=loopback242 network=200.0.49.242
add address=200.0.49.243 interface=loopback243 network=200.0.49.243
add address=200.0.49.244 interface=loopback244 network=200.0.49.244
add address=200.0.49.245 interface=loopback245 network=200.0.49.245
add address=200.0.49.246 interface=loopback246 network=200.0.49.246
add address=200.0.49.247 interface=loopback247 network=200.0.49.247
add address=200.0.49.248 interface=loopback248 network=200.0.49.248
add address=200.0.49.249 interface=loopback249 network=200.0.49.249
add address=200.0.49.250 interface=loopback250 network=200.0.49.250
add address=200.0.49.251 interface=loopback251 network=200.0.49.251
add address=200.0.49.252 interface=loopback252 network=200.0.49.252
add address=200.0.49.253 interface=loopback253 network=200.0.49.253
add address=200.0.49.254 interface=loopback254 network=200.0.49.254


/ip firewall nat
add action=log chain=srcnat comment="NAO MEXER - CGNAT 11-06-2019" log-prefix=CGNAT-QEDI protocol=tcp src-address=100.64.96.0/20
add action=src-nat chain=srcnat comment="CGNAT NOVO" out-interface=sfp-sfpplus1 src-address=100.64.96.0/29 to-addresses=200.0.49.1
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.8/29 to-addresses=200.0.49.2
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.16/29 to-addresses=200.0.49.3
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.24/29 to-addresses=200.0.49.4
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.32/29 to-addresses=200.0.49.5
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.40/29 to-addresses=200.0.49.6
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.48/29 to-addresses=200.0.49.7
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.56/29 to-addresses=200.0.49.8
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.64/29 to-addresses=200.0.49.9
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.72/29 to-addresses=200.0.49.10
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.80/29 to-addresses=200.0.49.11
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.88/29 to-addresses=200.0.49.12
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.96/29 to-addresses=200.0.49.13
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.104/29 to-addresses=200.0.49.14
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.112/29 to-addresses=200.0.49.15
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.120/29 to-addresses=200.0.49.16
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.128/29 to-addresses=200.0.49.17
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.136/29 to-addresses=200.0.49.18
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.144/29 to-addresses=200.0.49.19
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.152/29 to-addresses=200.0.49.20
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.160/29 to-addresses=200.0.49.21
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.168/29 to-addresses=200.0.49.22
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.176/29 to-addresses=200.0.49.23
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.184/29 to-addresses=200.0.49.24
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.192/29 to-addresses=200.0.49.25
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.200/29 to-addresses=200.0.49.26
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.208/29 to-addresses=200.0.49.27
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.216/29 to-addresses=200.0.49.28
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.224/29 to-addresses=200.0.49.29
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.232/29 to-addresses=200.0.49.30
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.240/29 to-addresses=200.0.49.31
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.96.248/29 to-addresses=200.0.49.32
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.0/29 to-addresses=200.0.49.33
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.8/29 to-addresses=200.0.49.34
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.16/29 to-addresses=200.0.49.35
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.24/29 to-addresses=200.0.49.36
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.32/29 to-addresses=200.0.49.37
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.40/29 to-addresses=200.0.49.38
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.48/29 to-addresses=200.0.49.39
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.56/29 to-addresses=200.0.49.40
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.64/29 to-addresses=200.0.49.41
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.72/29 to-addresses=200.0.49.42
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.80/29 to-addresses=200.0.49.43
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.88/29 to-addresses=200.0.49.44
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.96/29 to-addresses=200.0.49.45
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.104/29 to-addresses=200.0.49.46
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.112/29 to-addresses=200.0.49.47
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.120/29 to-addresses=200.0.49.48
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.128/29 to-addresses=200.0.49.49
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.136/29 to-addresses=200.0.49.50
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.144/29 to-addresses=200.0.49.51
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.152/29 to-addresses=200.0.49.52
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.160/29 to-addresses=200.0.49.53
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.168/29 to-addresses=200.0.49.54
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.176/29 to-addresses=200.0.49.55
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.184/29 to-addresses=200.0.49.56
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.192/29 to-addresses=200.0.49.57
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.200/29 to-addresses=200.0.49.58
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.208/29 to-addresses=200.0.49.59
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.216/29 to-addresses=200.0.49.60
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.224/29 to-addresses=200.0.49.61
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.232/29 to-addresses=200.0.49.62
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.240/29 to-addresses=200.0.49.63
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.97.248/29 to-addresses=200.0.49.64
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.0/29 to-addresses=200.0.49.65
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.8/29 to-addresses=200.0.49.66
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.16/29 to-addresses=200.0.49.67
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.24/29 to-addresses=200.0.49.68
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.32/29 to-addresses=200.0.49.69
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.40/29 to-addresses=200.0.49.70
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.48/29 to-addresses=200.0.49.71
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.56/29 to-addresses=200.0.49.72
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.64/29 to-addresses=200.0.49.73
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.72/29 to-addresses=200.0.49.74
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.80/29 to-addresses=200.0.49.75
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.88/29 to-addresses=200.0.49.76
add action=src-nat chain=srcnat out-interface=sfp-sfpplus1 src-address=100.64.98.96/29 to-addresses=200.0.49.77
